0.013861998270816358,0.003053855989914141,0.007668854325083148,0.007485441178031785
0.010476444868500693,0.008468602683791026,0.03090699692790071,0.00967872858291567
0.020415816700814163,0.06872640743086202,0.02935647825498626,0.047223857465047626
0.0106330953682512,0.018693150023708922,0.006042087752740287,0.003448833255508892
0.0033184314658987264,0.0058459513290405,0.005765072905012023,0.0016295417437581499
0.0019027641341064713,0.0002979512782359508,0.009781356221751502,0.004203082198687463
0.0005132781905625821,0.0032680544177760428,0.002233829300794034,0.0003436401778289969
0.02608777973229149,0.009886207874688958,0.008604243350639423,0.01115498209120419
0.0101278173199238,0.02169625420455022,0.016106852525219723,0.007218289719550191
0.03533100338477829,0.04920462732034722,0.007142684548479247,0.007955186360381932
0.0050984886219154505,0.025185795338906775,0.00895753709904412,0.0043238221883622795
0.009369294470323542,0.007357076108809648,0.005152942730812256,0.0029960760859624627
0.00412121673651528,0.004929861134425743,0.013071550977046608,0.015594241107605962
0.021598629100262844,0.017887646727510507,0.0007512154764400799,0.030078093920900724
0.025281585345241345,0.010516430220997913,0.00492745550728017,0.014106107289178002
0.010111552515288632,0.004721344444809204,0.015661383789532114,0.0054574977793696
0.012253927443176446,0.0029202950915370248,0.003194690719369449,0.016386976206347374
0.010090801543515425,0.005281425475029485,0.0005156388657033647,0.004448771725647739
0.006758879312430733,0.015086203168259357,0.020649221122712197,0.0031039778094185968
0.019709718465835253,0.005102182993598119,0.014109438356736656,0.008985388072209145
0.01607939912336234,0.03689971081284919,0.0038392944368242396,0.011709632376036455
0.03537830034213709,0.030215291257218974,0.05471231864910723,0.01698347988907477
0.024654703919176787,0.02471768454051931,0.01358799798878341,0.00724991923675813
0.011963617458654437,0.04276297027005508,0.03404714430343668,0.018142673702469702
0.005814018117088981,0.0014071316642593698,0.002108903816985856,0.002077860045611839
0.006749874099016985,0.020132733294064446,0.02202942263008404,0.01884152305392569
0.015899828935219632,0.0070776840707603116,0.00915827340897864,0.002410445127531673
0.025013231839107173,0.005148460839377978,0.01673810144625848,0.009104526917687211
0.05468308661997016,0.017596004628148004,0.011947510340945043,0.03326219538560113
0.0020059516955845775,0.006285430591701246,0.0014726173271069455,0.00607160173278936
0.015303522049313706,0.013716008101547071,0.020968451627395985,0.013608067248077529
0.0004638141339757122,0.001160353581071883,0.00042771666763107154,0.0031168307208335124
0.007919206298149096,0.00440180809739238,0.0019548419393545374,0.00448866708648245
0.014297764676041352,0.02242403500886845,0.011601829639238299,0.008104593861683189
0.010058694497044753,0.002566880432127794,0.0023275323463497646,0.01822401825725274
0.024409398506755213,0.06453671445696271,0.013925007790609161,0.06507092180238817
0.005731598145645152,0.003715873832606866,0.0051799021916149905,0.008651887204496474
0.011642293670043817,0.009326018417050944,0.02879064715353729,0.004417527930206152
0.002812660819167083,0.006993510969594458,0.004350801140588771,0.004668640325805864
0.05765857981019104,0.06483944328085152,0.03799520725220857,0.018462968714840374
0.012312667593362515,0.0014284857374828434,0.001165496215220651,0.01160764009206159
0.003443407783230691,0.0030770918462241286,0.00412541966158666,7.071361484090674e-05
0.011841873091531197,0.013233419803230253,0.01267798516813916,0.029081149556500558
0.005672028212857038,0.006006748875249256,0.0022436311243292178,0.003053892067482738
0.0044832365000087165,0.003057194417331057,0.0002429231663704833,0.0010799620776548108
0.019616827689541556,0.009447630207129399,0.005045455701577632,0.007918948487497962
0.012986105126164863,0.00260025471769177,0.008699526180566127,0.00128245722779206
0.023402840048331482,0.019472507764070546,0.001716567274182178,0.01176731260818899
0.014024580847156366,0.0032134697831456608,0.00413124219634778,0.0022116340332204716
0.020790617005142207,0.02275101150059483,0.01202756584065804,0.0014327723013845275
0.009141309982225673,0.007605425376535917,0.0031967048199871436,0.0018133502059234502
0.0038869957079105837,0.0037448717591432802,0.003333531654657482,0.008021329879140794
0.01706984294350294,0.01414576792586197,0.003750148416556796,0.011604190152007027
0.017496522379820925,0.02096515495923098,0.02160043030176252,0.001889859556531162
0.0017294012985812654,0.003037274857712821,0.006192480884797942,0.007646472012101492
0.005004336207032746,0.036573035103540784,0.0025422021203540244,0.004527197526258319
0.018009729879345633,0.008049062570901008,0.002939534267684532,0.021536047300984112
0.008515286566340789,0.010583976835228609,0.016970576221864556,0.004756416883375612
0.011735619573294692,0.006787091545348113,0.0017871043437311838,0.015670662476979125
0.015829514832613537,0.014631036184778949,0.00976688240747677,0.0269058862521286
0.0001901020297454245,0.0017671540648505101,0.00019941321858027019,0.00150532886198174
0.027384976584511413,0.007017100383049145,0.021420676027020455,0.019800491103950244
0.019392271929591025,0.023834899923803287,0.016198777825588477,0.0069205207942399805
0.004470517080395872,0.006494474252520441,0.0031268934201073525,0.008028615673251987
0.00039736005710794606,0.004576439549421191,0.002760079494049385,0.0016111650497037063
0.008811255027620016,0.0005162389339228419,0.004099378896506042,0.006463054831175049
0.06265183726692214,0.03791869398192538,0.022743173985035225,0.01373183110147039
0.0036744880269795168,0.002098491140816912,0.014341704554041589,0.002671140975626758
0.0015338893647739518,0.011250585795336552,0.011373426959703966,0.004037351067282012
0.022026375493021798,0.01684033830242711,0.003522504755782337,0.04023198444384641
0.00044470016259303313,0.0020631286410708978,0.008338460510564527,0.012903870587839997
0.003506034195997583,0.006078932361679793,0.0016293559540006579,0.01333632660584787
0.01259977210535293,0.007500119866446591,0.009845194317419275,0.0025479264127023947
0.00226046548196467,0.006888208935808208,0.012988539108696337,0.004016422176198102
0.013325168477594573,0.00377382709523271,0.01815931948505622,0.01847284492380012
0.02972778372259262,0.04991429183648877,0.01719362950400595,0.014251792075333655
0.000640678193122227,0.0020177880385245203,0.0043054789730982,0.006599084029635413
0.012554720507950581,0.009324790991327391,0.014755950348409444,0.013773427300863415
0.005007134077438423,0.006061313214875072,0.006154582859779158,0.0020960984110000554
0.00011682577289460083,0.005594445554061141,0.0009665790961912226,0.003472300582032544
0.01754391951778937,0.01079817937089264,0.027950667701619396,0.02095159085439226
0.006778252310166075,0.02929418115140195,0.004821610834402148,0.0004679976260847919
0.006741113297423036,0.01787486734087739,0.012281642362333882,0.006488031515745461
0.018122279852297616,0.0059279842583493175,0.0018714829442654053,0.005867075286682213
0.004411592999141493,0.002056288950784303,0.002441519519347375,0.01209279542233834
0.007031144770178146,0.003001159556095458,0.002121958431512444,0.004641039601059871
0.0160802839447791,0.02163801026107981,0.0348205551606125,0.009668991593411043
0.015404394204614587,0.009618483310126807,0.002947448224765101,0.009082389704379221
0.00045021705079147757,0.0019368059470357257,0.001849944627272375,0.0014048881776427939
0.004399544607597593,0.010455688436041215,0.0038702548869217323,0.002426136309056881
0.009577219922113573,0.006625330733100958,0.0117714825472262,0.012013746407512599
0.025137174201638957,0.006645865376205056,0.004281144668417188,0.010624397083427543
0.013762178821933334,0.03669798002752929,0.0017447650356455964,0.004058079432455309
0.018218722020412213,0.014738911709537388,0.0016174919599987716,0.0031618715512426628
0.0025656687576054954,0.0029769342890357156,0.0018237290570330006,0.006129263369070718
0.032671617990403794,0.02041500454183942,0.012553748944727708,0.012380846519358798
0.004560482618777797,0.005739958762216604,0.0032493470479871456,0.012927540986453155
0.033037254144004144,0.006241375340485126,0.000767665261270293,0.005778561465800671
0.0006952873713924885,0.0090573191286727,0.009151306844581628,0.006537002290910233
0.019092038835560137,0.021406466629098352,0.02733625344997114,0.01655747890694872
0.014000311891294862,0.00889790254781552,0.012381692277555282,0.0011175958052081834
0.01877988827262675,0.022956370600954547,0.037233538509250194,0.00565554139188303
0.011575156305613756,0.008372650291516614,0.0013984115046173223,0.017258426668272965
0.014559237718269447,0.02033352937467153,0.0020120603150423815,0.0035725364628966666
0.005647983983879575,0.00449721708482274,0.00027342366774821844,0.0019443641737554303
0.008194022877454922,0.005859724221667078,0.006652232657502919,0.005507335035182015
0.001986082065185295,0.00451262373355071,0.005160258187558965,0.0026864405033660685
0.011185606893873332,0.07555218237576364,0.05454326195639426,0.011813180784033872
0.003113052797657751,0.006706450256279057,0.004148565292294609,0.003628283626920656
0.019956689371602946,0.013663600623879108,0.014328259812350365,0.014466067240457004
0.07346404662369446,0.006519385384443241,0.025127039971465582,0.005199160667923815
0.02161619211689493,0.0047683662169458125,0.006696881609696331,0.03511497401478005
0.014011916904502084,0.022291232646399293,0.02541296270375167,0.012506856203598492
0.00434825926258265,0.007679196640667352,0.00770947827528674,0.007931625733401839
0.03468208324165665,0.009108741188894461,0.017247038114416944,0.006992216130092307
0.05038009887208112,0.024322955490702524,0.006353425784557203,0.01633221434124455
0.004393702548737701,0.00010811218004585279,0.00014989756519154536,0.007172133446063264
0.0023162011863572503,0.010175621501362557,0.010586063847194854,0.01033891169110476
0.012041630848333302,0.0038915393403192574,0.0015170552598037365,0.007129347361909575
0.028783631154193873,0.02884713306307557,0.006707334558873804,0.005289301375790163
0.009159609795314386,0.012927636524997682,0.01346830544503664,0.008027163034094752
0.00866782415661209,0.0019258935653235039,0.013337731725550254,0.007351485423140293
0.024664838125211797,0.012107126522465409,0.013280566160955132,0.01623413990622599
0.019394230873466662,0.007384868456867267,0.007988606847236332,0.0095470808952751
0.007194820917732435,0.02055794837965924,0.01335012468501599,0.0030956618669400744
0.008485672737675287,0.006042788953644932,0.005854401034810652,0.002670482479135762
0.02258553260802149,0.015670897644891862,0.0038125295853255583,0.007764371870464337
0.06187512867482933,0.08122238083835845,0.036381354870278874,0.051704790333278315
0.031108871801295457,0.0043668902383766145,0.010330343609460108,0.012693494639710293
0.010081530802909184,0.006629327446879289,0.001353888645132399,0.006789659316486878
0.0010996919538135527,0.0019376211844073753,0.006928724612879054,0.006387815494374523
0.005565265492523836,0.02311132188493929,0.006085002488157674,0.0030354631426462745
0.05648628259439753,0.03535078785960324,0.02817822209203566,0.0420186442590316
0.015902821389935817,0.0058085590295586815,0.003071438921096289,0.011444028449321415
0.015154980181607873,0.023475092499156875,0.010780139250085958,0.035019577380825576
0.0020545879205125218,0.026591282426951145,0.02473522150307443,0.007976079667216014
0.012905770787271403,0.00837674652831152,0.0031471259623613024,0.00582542930701752
0.01410579813647915,0.05422037739119436,0.03191333435137555,0.004807701829741675
0.0031982685857923363,0.014028399260100017,0.0071428245044460065,0.002003751906875304
0.003358902327371667,0.0014121215497183582,0.011287004447157606,0.004949263691259539
0.009541049993238359,0.006604053821509093,0.003197669261343321,0.0017418983433039972
0.0130216624816001,0.02899568099943049,0.009947903990416906,0.013713259615431498
0.025853823990894594,0.027253862574553905,0.0076723172404645846,0.011408141368093368
0.011171915901820166,0.03584044046809865,0.03091708319467725,0.011494929770672539
0.000839036555374414,0.0035191930282334146,0.0010794954786609008,0.005342170002318362
0.003703299251370334,0.0029464303936047676,0.0035351104031470016,0.0041993304667764355
0.0037033027588057638,0.02283944861185048,0.0037230793286777706,8.027482293032516e-05
0.0011120369569481022,0.005220547261324753,0.003380674383861106,0.0003815604446879536
0.0008810414393105052,0.0038789421331631847,0.01072527951105146,0.0050379937579884265
0.00394421355435302,0.009779785019080616,0.0026896783604930803,0.00031797284137928474
0.01290346559763051,0.012884693225381003,0.016328578967268834,0.017809492096026933
0.009430011215635803,0.017441936679244503,0.0045556120564239945,0.002250043976081099
0.0009795742844100367,0.0016468946383532174,0.003926699776665679,0.005946674539670579
0.0038427833942492147,0.009629404400755267,0.009741110702303133,0.011434030469530917
0.013787004286580229,0.00415357215604498,0.004440072162648084,0.0035801298035468138
0.002390002312660787,0.019711726770867362,0.01342459073970268,0.005676891809714955
0.0035233945044362723,0.0034055995242722095,0.003359985842894712,0.009268001608820433
0.01702012562778477,0.011857379442517158,0.01545365216615584,0.007541797147838382
0.04203799086401657,0.028507876286990863,0.002137110915406687,0.010683916193599511
0.006861858661203054,0.031466695786996,0.011848321843716253,0.008414957944362833
0.0227888362398509,0.03272680231321017,0.002659836462766686,0.01765207167776223
0.002111977340032904,0.004559653585105425,0.0026452154943395964,0.00776071474952817
0.08414807727103733,0.007465803513761028,0.013998498312574435,0.05183625179540057
0.008084756069576158,0.0044726189753777935,0.01786471384388389,0.0064400559409470695
0.006505662185212815,0.008425899660619372,0.0037718235715459916,0.010173534756134731
0.0026076874559137903,0.002383406109223214,0.0018207763162735406,0.006779469660170262
0.017676690630362635,0.03542695630898804,0.012156415147017713,0.016433139621883735
0.02830489605891129,0.016072972294833423,0.019177717144269517,0.007486730953870444
0.020455817167931257,0.015813485683887834,0.006927019580803939,0.004967164241760252
0.009509749658596713,0.01460124946940229,0.010205171471934522,0.008281339664890062
0.024339470634043563,0.03172617535273659,0.008049919482795365,0.012418374478814356
0.0064919699610190024,0.008929332184136858,0.005807546469729389,0.011141717792757798
0.0030218334117470633,0.0077717582176893936,0.03881277673666677,0.001050295988667864
0.008406664414664235,0.0023799214789947854,0.00417246191491468,0.01332884972348892
0.013028962423228256,0.03221244289148881,0.0198796879037196,0.027330764411368957
0.010998870909094153,0.0036367551709719777,0.006078420993300571,0.009067364064829801
0.011782396730584068,0.020225006041563284,0.0057670189545096975,0.010007605973647414
0.004315940195134218,0.014566904295832342,0.004125090865244316,0.007280978195498905
0.0024840685532214555,0.0052788464186633195,0.005647782285370371,0.010337378743622972
0.014515966996531564,0.019095793582614335,0.008952600085232935,0.010376987249622485
0.006050219026256552,0.009728384534828868,0.009759494605609265,0.010747246723779134
0.014828143627471757,0.03034318557478007,0.011367977907497667,0.03302809500811174
0.012237758223019896,0.004970557753566653,0.006880074474749627,0.00837271205718532
0.00940058823896793,0.01995597804707512,0.006098442679618735,0.003672915622161916
0.011780734339630129,0.005323612530360779,0.005947478356770293,0.014717871456532724
0.0019291023140229906,0.012126164918236905,0.008995814806837784,0.005654119916483827
0.0017617475367116284,0.0012287765903772822,0.0007679850313442943,0.0015946363534981352
0.010465976836693066,0.02682333395159815,0.017117778890317084,0.007710568499149603
0.005159238706872834,0.022706086856951222,0.013189907981332998,0.015446377186878794
0.003966540581541017,0.008232522382912758,0.0027461405318454073,0.004229980450188375
0.005030751378166069,0.006109973295105162,0.004056685697987774,0.0014278677561702761
0.002570277842900121,0.008370927818207467,0.005800002795960692,0.0020852988153130746
0.00559698812458363,0.01123204750944392,0.01775024060836555,0.013996298587055582
0.007922984432289261,0.00922944636871435,0.0024503406656073428,0.008934550200964939
0.014441323287504755,0.009219356622228567,0.004701027901927935,0.009660772906864729
0.016539762747630526,0.016622267020009827,0.025976203272348248,0.011669967658941816
0.011073980244211941,0.019700231780471675,0.008931153515179317,0.016320630088723073
0.016121106298142198,0.019257784797562842,0.006328721794666768,0.02926014483139975
0.0016951790965545415,0.003965978229878529,0.007829334188614472,0.0011686229969219673
0.026623610310740484,0.0064215633306972456,0.0015513494195108176,0.02487971948113361
0.005749818213073853,0.002671675984650151,0.0113216330347602,0.0019529325488602662
0.005611433476935811,0.008451502754085932,0.0031930270282615122,0.003843367110189405
0.035959859368608856,0.06113794377144949,0.048179514753118276,0.015716242788476446
0.009366366750249827,0.009453576550965572,0.007025988926303595,0.008784104412629702
0.011405917400465254,0.012160494108192298,0.01645546789556805,0.021960051700293134
0.049404449901659896,0.005114393172968922,0.011295752590673194,0.0065007676163619955
0.0034357105358082925,0.022942012446306437,0.008191898035199994,0.0037413048897277645
0.008260631705735013,0.014417281340036812,0.014216327575646195,0.003581040640948217
0.012672559865232028,0.004526697184019649,0.003265539756397283,0.004430033081792908
0.033859399490663085,0.012395952375634043,0.0031622718749057706,0.01609745894205784
0.018166345835707833,0.03272385344315834,0.0124177866904121,0.010155950475089085
0.021886740612698942,0.0043636108643900695,0.011127033523869633,0.01561165833739785
0.01577194858912378,0.018532717512699522,0.004918167035916693,0.0118118583872959
0.0026926924557112214,0.014877620287065274,0.00421915554855732,0.012100119256894115
0.012702577801408432,0.0037799583062441636,0.0015588968030488144,0.003343830740636294
0.005680890435056578,0.010856280609903441,0.0006930711739176965,0.0018755618503036172
0.006876983476480293,0.0271139313149851,0.009215244732553363,0.00707415145686319
0.0012425380648352431,0.003850381272796812,0.0008774906392768497,0.005229331622722865
0.052508683581035324,0.03190937126992224,0.007831824661109392,0.030194820037728064
0.003778827558106565,0.004495899226698596,0.004562789247396648,0.012743788600124416
0.010710954991871439,0.016049391644724686,0.009458712350462684,0.014317246430608652
0.00875496708346558,0.024071800762635973,0.003140587320829211,0.003954431220422082
0.0027523583879608617,0.0025273769850396644,0.0009157833349082654,0.005247342986841145
0.004871113556036631,0.006693910457819523,0.0030264862369857233,0.0026103493861063054
0.010660729983025167,0.0023499386730368127,0.0010562546504055434,0.0011974833020845328
0.004600477597699129,0.006289487879840165,0.012383213701151089,0.0030578249715146216
0.0354953457299836,0.015463020657303735,0.015064081886431905,0.019620826289244248
0.016289059136834958,0.04429623147076012,0.039484193622758,0.007815824673994186
0.006305179646383185,0.011399083851794929,0.0025328461659964918,0.008121912353099574
0.009001064418534493,0.00312382098412097,0.00543918762278815,0.014421615826965967
0.003427809560351642,0.02386066394250897,0.011345363913897743,0.005602036792812664
0.013930006254068004,0.0003667104256574587,0.004443013977461211,0.009598892623404034
0.0060557646603233255,0.010349223880812124,0.009043244462275586,0.0027329145789899423
0.010595255152907584,0.0015924304716365652,0.014160353452715695,0.008063681100090059
0.007120320656828369,0.0016016371867875168,0.001926774257962331,0.004986657947722174
0.012539526037067615,0.0018744319421807125,0.002345381810766163,0.012610581305234727
0.013152671380156536,0.012050461452162133,0.0132952481152766,0.007869994566820457
0.004086945223399141,0.0035660156730045714,0.006929441995989854,0.010654358049893514
0.009727049825164518,0.003317751872782752,0.003477004189696445,0.013678258254554114
0.018351461040833468,0.004617604406982977,0.006650326191435566,0.009411381305504849
0.006439500902317791,0.00013507470053826564,0.0002671189493460391,0.011726285377031121
0.009031639059261572,0.01015714984923406,0.006350226158616691,0.010587468640144005
0.017075444687908656,0.018916157243307405,0.023604355953925227,0.0182112792105847
0.03862103299873379,0.05008570859983145,0.02132137584180648,0.009437485675005016
0.0025857784727416214,0.0016375457037338173,0.0029211671786004336,0.000940627004773112
0.00958264579982447,0.024676213060754598,0.01720401606147377,0.008714844503108691
0.009135239688290938,0.002744434418262183,0.005301130145147339,0.00859603209098212
0.0016972870800934193,0.005874519176815549,0.005068115528646744,0.003082257062876707
0.003996733800702247,0.004842555753993064,0.0024146326563354247,0.001211864624386116
0.027745068333263585,0.04356319830962581,0.015820957192255354,0.023077552689832127
0.001474922469437801,0.001839209662358606,0.0021708189454142236,0.0010438978610092153
0.03981474561005592,0.02841932011554624,0.016865113188931795,0.005654599709259858
0.004023135724068447,0.005097532860602486,0.0033984291984864067,0.0019119609871818513
0.0067218588269966715,0.006638835729979136,0.0006336163252589408,0.007521307304497036
0.007639825738562394,0.006715245840015239,0.0025278196747839624,0.0062098985447879024
0.008658811425046277,0.002500604321697687,0.005976579459445733,0.0024008489072093104
0.028472150227631204,0.009606033958745796,0.004324095251723924,0.002376364171496106
0.00390649673657147,0.02855264968206681,0.017173449341847793,0.005111750377044076
0.009864962454556455,0.015885185964264546,0.0070228539768144235,0.01573759144756221
0.005671928616071228,0.0021580639914474636,0.0035229276563655703,0.0047668501917252255
0.0014526614534106524,0.006993543753904158,0.0037470770504154077,0.010121935405252013
0.00425612618721801,0.005699417858008693,0.001343246255037708,0.006984427050662198
0.009129975497950107,0.00908948595901152,0.004478542961650665,0.003550300375370497
0.013201804131612675,0.008643684516158533,0.007928934112553302,0.010091939262997071
0.0150600620298977,0.012060653926002637,0.007064422553139988,0.0034767240794067074
0.008877766233195711,0.02954360508894248,0.018101285506614537,0.00664922265455795
0.010670652770813492,0.021732076450878195,0.010721336742739953,0.011621733580835625
0.004542185010681537,0.017777526619518105,0.014521303395821694,0.003939149459069422
0.005069811062331056,0.0026793323218928943,0.010914881817938085,0.0015055811785988993
0.0021580218099234044,0.0012190288664414449,0.00011912700509337363,0.0001170998433248389
0.0014082669669813093,0.0036299536094482497,0.024270525772172424,0.002009586043059535
0.014818139867130408,0.01788723869681835,0.006333037061419719,0.007729295861178189
0.008040384979220732,0.010197461414292019,0.009063407822122421,0.0014700304819099458
0.025383448125073534,0.06521385280917014,0.01939264804803688,0.02237271048997227
0.013592569027318863,0.006730022125012316,0.011911015716617568,0.01603897213545527
0.03249477512651759,0.01892002104793363,0.06843509902015399,0.023379628810478722
0.00781362709125116,0.008648729479308797,0.005741906052008689,0.007911666890629653
0.010305255611251757,0.007646890099074557,0.002212376858835679,0.008122930797454556
0.005888238688312858,0.005637541845124108,0.001259156732155202,0.0056501507401847985
0.014628272914221637,0.005716867257062392,0.006585250769104186,0.007387641272703163
0.008219283777422827,0.00432956419775532,0.002316668912921323,0.0018502017323139956
0.011927629953393108,0.002097873791133648,0.0034424991281224396,0.013575158923658234
0.004199990617196369,0.02014154478040851,0.005709177339258964,0.004625248396194322
0.008898843340576505,0.011980550131344284,0.009483984166304206,0.01613298065629053
0.005986989160265114,0.035212184532110224,0.010198708303228079,0.0010889552665977122
0.012035274904540103,0.011579233363844749,0.05960168679525671,0.009568141218114607
0.021963386991672773,0.018863874850385556,0.0040237227870925,0.009044332740993484
0.003122650677778448,0.01255036841886999,0.0002522996411176205,0.0012027843383223792
0.004686988564756235,0.0012897104042003753,0.002137062709246976,0.002821835755398329
0.029084959083668715,0.005268113351608204,0.009051971753767417,0.009957556231492382
0.0034412721538938425,0.007364327539018651,0.004462907524269059,0.016368519286995953
0.0022928557606722343,0.008264314114076658,0.009685395049084737,0.01096639351100991
0.031241895130573023,0.012093156706296074,0.005048490334726326,0.023015424700462712
0.00535323175267405,0.0008634621555816357,0.01085755238295448,0.003853354445699177
0.030847243128711677,0.010560894623526752,0.017642312441043907,0.012557781443301462
0.028020657805458246,0.03133316290344815,0.06524495057992077,0.028332956621125532
0.0012912951745021276,0.00017824845076660516,0.0023318507131522503,0.003499980098339911
0.006522947781442668,0.028819078253168907,0.002421731320037416,0.0050582785766255045
0.0072982461906961815,0.004989242412968278,0.00517574197205273,0.01053281081806013
0.014632666868002015,0.02135084479940762,0.010627636540400066,0.004991847151783875
0.016426424492601063,0.02290297466309682,0.008738939996982891,0.0038879865718465666
0.01711195685312658,0.015545318381157126,0.00966414932436859,0.020153236977706084
0.04129097323915281,0.007896894110754222,0.05987069343168686,0.021184410125264997
0.04058897918862172,0.014049804477884665,0.009135567278859787,0.016665186859108512
0.0011050080163521653,0.0065931794979152735,0.001973990517690571,0.004630504683957224
0.01476899420150492,0.018356964058968462,0.003953536512881005,0.006993379424204248
0.0063827624815424085,0.017114683919740678,0.008704958896822849,0.0032018224318874217
0.009655238938659617,0.0028444956386319696,0.010646161285212024,0.003794644675603654
0.006973373894979695,0.004076356302772217,0.01018983889095851,0.0034585079205269476
0.009497161418614366,0.021699441329968837,0.02616159578555426,0.013179755653906675
0.013466136986647377,0.01623679281108012,0.00775838957111259,0.009058384781908993
0.015619828289130104,0.0031577302696275617,0.006814534515580274,0.05517621235189996
0.008340000657916418,0.0041272234780607864,0.00457840572051622,0.006214107583877418
0.020018149931840108,0.004941507024347682,0.003045517293456183,0.010340269842167075
0.011436584988321338,0.011925457664365658,0.0010958776817148208,0.014443557845776823
0.04383763736866107,0.026162503462974194,0.005401869964095241,0.01622846897357158
0.0019647240730139466,0.0032879690069471603,0.003796984523475388,0.01110840375098532
0.00293247358800485,0.004283458545254852,0.029197909848062954,0.01001742081969651
0.02921887421774522,0.03179120858534421,0.014301507918860342,0.012434603153795859
0.0028077562752064317,0.0035265418748688013,0.002579616229653519,0.0035759101973041846
0.024713535477227624,0.0003178902292065038,0.0004885121690325182,0.008216789177088969
0.01242659923216089,0.007064847040533828,0.002755874333528242,0.016351763830454103
0.014069717045077982,0.012568363552299905,0.005465211402343031,0.01679209747927976
3.318678612171661e-05,0.00266322530351276,0.0044408484773123145,0.002893299588210182
0.004505298417139292,0.0012555704002986078,0.0013187604789698174,0.004493366944014643
0.0036835909670694016,0.011088090910843923,0.0054465555565313154,0.00661902237546228
0.0018094603317272194,0.0029030235229954016,0.0006067605691429841,0.009831929986204944
0.01683063263426269,0.007776565948840786,0.005419602907177691,0.032315524751922786
0.017776694383409678,0.008585172443996194,0.0027395946568557613,0.0009211603770530037
0.014722623198895297,0.007568714435138488,0.026816579295736807,0.01859296635765706
0.0070502898298042,0.007660808002320148,0.005216267990373484,0.003057307218548658
0.0073714801207273774,0.021864070695059492,0.006642501057115894,0.0019363125788796737
0.0018508939700178902,0.0046102682584344525,0.0035111171431345847,0.002862444511131604
0.0022037663367514703,0.00621777590039264,0.0035865678791628906,0.008095917752851853
0.014212684658801777,0.0032688271539341738,0.0011005600600786372,0.021676548693578067
0.010271501054190332,0.008027579477795437,0.00367904145275858,0.005327364219396903
0.00985103965282189,0.026950209657280778,0.03243499722149653,0.009224997124607278
